nom,metier,ville,code_postal,adresse,siren,siret,telephone,email,note_google,site_web
ALLO PLOMBIER,Plombier,PARIS,75009,15 RUE GODOT DE MAUROY 75009 PARIS,497914739,49791473900014,,,,NON
PLOMBIER REGIS (PLOMBIER REGIS),Plombier,PANTIN,93500,27 RUE DES SEPT ARPENTS 93500 PANTIN,885086967,88508696700019,,,,NON
LES BONS PLOMBIERS (LES BONS PLOMBIERS),Plombier,PARIS,75019,9 AVENUE JEAN JAURES 75019 PARIS,892923277,89292327700016,,,,NON
ASR PLOMBIER (ASR PLOMBIER PARIS),Plombier,PARIS,75005,18 RUE SAINT-SEVERIN 75005 PARIS,945045573,94504557300017,,,,NON
CHER PLOMBIER PAS,Plombier,PARIS,75017,4 RUE DU SERGENT HOFF 75017 PARIS,943226472,94322647200018,,,,NON
TARIF PLOMBIER,Plombier,PARIS,75014,100 RUE D'ALESIA 75014 PARIS,944737980,94473798000010,,,,NON
PARIS PLOMBIER,Plombier,PARIS,75016,7 RUE MASSENET 75016 PARIS,943051201,94305120100011,,,,NON
PLOMBIER SOS,Plombier,PARIS,75018,23 RUE CAULAINCOURT 75018 PARIS,934879610,93487961000012,,,,NON
C LE PLOMBIER,Plombier,PARIS,75011,22-24 22 RUE DE LA FONTAINE AU ROI 75011 PARIS,451779185,45177918500029,,,,NON
MOI PLOMBIER AUTOUR DE,Plombier,PARIS,75015,5 RUE BAUSSET 75015 PARIS,943051193,94305119300010,,,,NON
PROXIMITE PLOMBIER A,Plombier,PARIS,75012,21 RUE SIBUET 75012 PARIS,942919358,94291935800013,,,,NON
BASICO PLOMBIER CHAUFFAGISTE (BPC),Plombier,PARIS,75004,40 RUE DES BLANCS MANTEAUX 75004 PARIS,987783891,98778389100011,,,,NON
LES DEPANNEURS PLOMBIERS,Plombier,PARIS,75018,26 RUE DAMREMONT 75018 PARIS,788891133,78889113300027,,,,NON
L'AMI PLOMBIER,Plombier,PARIS,75014,97 RUE DE LA TOMBE ISSOIRE 75014 PARIS,831214408,83121440800013,,,,NON
LES FRERES PLOMBIERS (LES FRERES PLOMBIERS) (LFP),Plombier,PARIS,75013,CHEZ SOFRADOM 19 AVENUE D'ITALIE 75013 PARIS,833618093,83361809300011,,,,NON
PLOMBIER - VOISINAGE,Plombier,PARIS,75014,105 RUE RAYMOND LOSSERAND 75014 PARIS,891638959,89163895900017,,,,NON
CYCL'EAU PLOMBIER (CYCLE DEPANNAGE),Plombier,PARIS,75015,42 RUE CAMBRONNE 75015 PARIS,942744343,94274434300016,,,,NON
PLOMBIER AUTOUR DE MOI,Plombier,PARIS,75016,27 AVENUE DE VERSAILLES 75016 PARIS,834298168,83429816800016,,,,NON
GREEN PLOMBIER,Plombier,PARIS,75012,61 RUE DE LYON 75012 PARIS,952421030,95242103000018,,,,NON
LES PLOMBIERS PARISIENS,Plombier,PARIS,75014,149 AVENUE DU MAINE 75014 PARIS,991348764,99134876400010,,,,NON
FORMA-PLOMBIER,Plombier,PARIS,75008,60 RUE FRANCOIS IER 75008 PARIS,100473255,10047325500014,,,,NON
PLOMBIER EXPERT,Plombier,PARIS,75015,45 RUE CAMBRONNE 75015 PARIS,504498262,50449826200014,,,,NON
L'ATELIER DU PLOMBIER,Plombier,LA ROCHELLE,17000,38 QUAI LOUIS DURAND 17000 LA ROCHELLE,803796903,80379690300034,,,,NON
PLOMBIER MURAT (ABD RENOVATION),Plombier,PARIS,75016,130 BOULEVARD MURAT 75016 PARIS,809112444,80911244400025,,,,NON
LE PLOMBIER GENTLEMAN (PG),Plombier,PARIS,75017,106 RUE LEGENDRE 75017 PARIS,814345666,81434566600071,,,,NON
PLOMBIER URGENCE,Plombier,ASNIERES-SUR-SEINE,92600,14 RUE HENRI SAY 92600 ASNIERES-SUR-SEINE,938635679,93863567900013,,,,NON
PLOMBIX (PLOMBIX),Plombier,BOULOGNE BILLANCOURT,92100,20 RUE ESNAULT PELTERIE 92100 BOULOGNE BILLANCOURT,413914359,41391435900042,,,,NON
CHATILLON DUPUY PLOMBIER,Plombier,CHATILLON,92320,49 RUE AMPERE 92320 CHATILLON,941543191,94154319100014,,,,NON
CLAMART DONALD PLOMBIER,Plombier,CLAMART,92140,90 RUE DU MOULIN DE PIERRE 92140 CLAMART,939267233,93926723300012,,,,NON
CLAMART URGENCE PLOMBIER,Plombier,CLAMART,92140,86 RUE DU MOULIN DE PIERRE 92140 CLAMART,939568804,93956880400016,,,,NON
COLOMBES URGENCE PLOMBIER,Plombier,COLOMBES,92700,3 RUE RACINE 92700 COLOMBES,990594046,99059404600015,,,,NON
GENNEVILIIER ROLLAND PLOMBIER,Plombier,GENNEVILLIERS,92230,25 RUE DES CHEVRINS 92230 GENNEVILLIERS,941519290,94151929000014,,,,NON
MEUDON LECOMTE PLOMBIER,Plombier,MEUDON,92190,14 RUE MANSART 92190 MEUDON,941520637,94152063700013,,,,NON
